DEBUG:MATCHSTATE:1:0::|Qd2d
DEBUG:{'min_bet': 200, 'hole': ['2s', '5d'], 'message': 'MATCHSTATE:1:4::|2s5d', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': True, 'gameover': False, 'opponent_hole': [], 'spent': 50, 'score': 1225, 'public_cards': [], 'actions': ['call', 'fold', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 200, 'hole': ['2s', '5d'], 'message': 'MATCHSTATE:1:4::|2s5d', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': True, 'gameover': False, 'opponent_hole': [], 'spent': 50, 'score': 1225, 'public_cards': [], 'actions': ['call', 'fold', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 20000, 'hole': ['2s', '5d'], 'message': 'MATCHSTATE:1:4:r20000:|2s5d', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 20000, 'score': 1225, 'public_cards': [], 'actions': ['call', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 20000, 'hole': ['2s', '5d'], 'message': 'MATCHSTATE:1:4:r20000:|2s5d', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 20000, 'score': 1225, 'public_cards': [], 'actions': ['call', 'all_in', 'min_bet', 'bet_to']}
DEBUG:MATCHSTATE:1:4:r20000f:|2s5d
DEBUG:{'min_bet': 20000, 'hole': ['2s', '5d'], 'message': 'MATCHSTATE:1:4:r20000f:|2s5d', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': None, 'gameover': True, 'opponent_hole': [], 'spent': 20000, 'score': 1325, 'public_cards': [], 'actions': ['next']}
DEBUG:{'min_bet': 20000, 'hole': ['2s', '5d'], 'message': 'MATCHSTATE:1:4:r20000f:|2s5d', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': None, 'gameover': True, 'opponent_hole': [], 'spent': 20000, 'score': 1325, 'public_cards': [], 'actions': ['next']}
DEBUG:{'min_bet': 200, 'hole': ['4d', 'Tc'], 'message': 'MATCHSTATE:0:5::4dTc|', 'round': 0, 'opponent_spent': 50, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 100, 'score': 1325, 'public_cards': [], 'actions': ['call', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 200, 'hole': ['4d', 'Tc'], 'message': 'MATCHSTATE:0:5::4dTc|', 'round': 0, 'opponent_spent': 50, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 100, 'score': 1325, 'public_cards': [], 'actions': ['call', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:MATCHSTATE:0:5:c:4dTc|
DEBUG:{'min_bet': 200, 'hole': ['4d', 'Tc'], 'message': 'MATCHSTATE:0:5:c:4dTc|', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': True, 'gameover': False, 'opponent_hole': [], 'spent': 100, 'score': 1325, 'public_cards': [], 'actions': ['check', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 200, 'hole': ['4d', 'Tc'], 'message': 'MATCHSTATE:0:5:c:4dTc|', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': True, 'gameover': False, 'opponent_hole': [], 'spent': 100, 'score': 1325, 'public_cards': [], 'actions': ['check', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 20000, 'hole': ['4d', 'Tc'], 'message': 'MATCHSTATE:0:5:cr20000:4dTc|', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 20000, 'score': 1325, 'public_cards': [], 'actions': ['call', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 20000, 'hole': ['4d', 'Tc'], 'message': 'MATCHSTATE:0:5:cr20000:4dTc|', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 20000, 'score': 1325, 'public_cards': [], 'actions': ['call', 'all_in', 'min_bet', 'bet_to']}
DEBUG:MATCHSTATE:0:5:cr20000f:4dTc|
DEBUG:{'min_bet': 20000, 'hole': ['4d', 'Tc'], 'message': 'MATCHSTATE:0:5:cr20000f:4dTc|', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': None, 'gameover': True, 'opponent_hole': [], 'spent': 20000, 'score': 1425, 'public_cards': [], 'actions': ['next']}
DEBUG:{'min_bet': 20000, 'hole': ['4d', 'Tc'], 'message': 'MATCHSTATE:0:5:cr20000f:4dTc|', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': None, 'gameover': True, 'opponent_hole': [], 'spent': 20000, 'score': 1425, 'public_cards': [], 'actions': ['next']}
DEBUG:{'min_bet': 200, 'hole': ['2d', '9c'], 'message': 'MATCHSTATE:1:6::|2d9c', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': True, 'gameover': False, 'opponent_hole': [], 'spent': 50, 'score': 1425, 'public_cards': [], 'actions': ['call', 'fold', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 200, 'hole': ['2d', '9c'], 'message': 'MATCHSTATE:1:6::|2d9c', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': True, 'gameover': False, 'opponent_hole': [], 'spent': 50, 'score': 1425, 'public_cards': [], 'actions': ['call', 'fold', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 20000, 'hole': ['2d', '9c'], 'message': 'MATCHSTATE:1:6:r20000:|2d9c', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 20000, 'score': 1425, 'public_cards': [], 'actions': ['call', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 20000, 'hole': ['2d', '9c'], 'message': 'MATCHSTATE:1:6:r20000:|2d9c', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 20000, 'score': 1425, 'public_cards': [], 'actions': ['call', 'all_in', 'min_bet', 'bet_to']}
DEBUG:MATCHSTATE:1:6:r20000f:|2d9c
DEBUG:{'min_bet': 20000, 'hole': ['2d', '9c'], 'message': 'MATCHSTATE:1:6:r20000f:|2d9c', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': None, 'gameover': True, 'opponent_hole': [], 'spent': 20000, 'score': 1525, 'public_cards': [], 'actions': ['next']}
DEBUG:{'min_bet': 20000, 'hole': ['2d', '9c'], 'message': 'MATCHSTATE:1:6:r20000f:|2d9c', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': None, 'gameover': True, 'opponent_hole': [], 'spent': 20000, 'score': 1525, 'public_cards': [], 'actions': ['next']}
DEBUG:{'min_bet': 200, 'hole': ['8h', 'Ts'], 'message': 'MATCHSTATE:0:7::8hTs|', 'round': 0, 'opponent_spent': 50, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 100, 'score': 1525, 'public_cards': [], 'actions': ['call', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 200, 'hole': ['8h', 'Ts'], 'message': 'MATCHSTATE:0:7::8hTs|', 'round': 0, 'opponent_spent': 50, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 100, 'score': 1525, 'public_cards': [], 'actions': ['call', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:MATCHSTATE:0:7:c:8hTs|
DEBUG:{'min_bet': 200, 'hole': ['8h', 'Ts'], 'message': 'MATCHSTATE:0:7:c:8hTs|', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': True, 'gameover': False, 'opponent_hole': [], 'spent': 100, 'score': 1525, 'public_cards': [], 'actions': ['check', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 200, 'hole': ['8h', 'Ts'], 'message': 'MATCHSTATE:0:7:c:8hTs|', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': True, 'gameover': False, 'opponent_hole': [], 'spent': 100, 'score': 1525, 'public_cards': [], 'actions': ['check', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
